Location,Region,State,Postcode
Belconnen,ACT,ACT,2617
Braddon,ACT,ACT,2612
Fyshwick,ACT,ACT,2609
Gungahlin,ACT,ACT,2912
Tuggeranong,ACT,ACT,2900
Woden,ACT,ACT,2606
Canberra,ACT,ACT ,2600
Bungendore,ACT,NSW,2621
Cooma,ACT,NSW,2630
Queanbeyan,ACT,NSW,2620
Tumut,ACT,NSW,2720
Yass,ACT,NSW,2582
Young,ACT,NSW,2594
Auburn,NSW Metro,NSW,2144
Bankstown,NSW Metro,NSW,2200
Baulkham Hills,NSW Metro,NSW,2153
Blacktown,NSW Metro,NSW,2148
Bondi Junction,NSW Metro,NSW,2022
Brookvale,NSW Metro,NSW,2100
Burwood,NSW Metro,NSW,2134
Cabramatta,NSW Metro,NSW,2166
Camden,NSW Metro,NSW,2570
Campbelltown,NSW Metro,NSW,2560
Campsie,NSW Metro,NSW,2194
Caringbah,NSW Metro,NSW,2229
Chatswood,NSW Metro,NSW,2067
Clyde,NSW Metro,NSW,2142
Darlinghurst,NSW Metro,NSW,2010
Eastern Creek,NSW Metro,NSW,2766
Fairfield,NSW Metro,NSW,2165
Glenbrook,NSW Metro,NSW,2773
Hornsby,NSW Metro,NSW,2077
Hurstville,NSW Metro,NSW,2220
Ingleburn,NSW Metro,NSW,2565
Leichhardt,NSW Metro,NSW,2040
Liverpool,NSW Metro,NSW,2170
Maroubra,NSW Metro,NSW,2035
Marrickville,NSW Metro,NSW,2204
Merrylands,NSW Metro,NSW,2160
Mt Druitt,NSW Metro,NSW,2770
Orchard Hills ,NSW Metro,NSW,2748
Parramatta,NSW Metro,NSW,2150
Penrith,NSW Metro,NSW,2750
Port Botany,NSW Metro,NSW,2036
Redfern,NSW Metro,NSW,2016
Richmond,NSW Metro,NSW,2753
Rockdale,NSW Metro,NSW,2216
Rouse Hill,NSW Metro,NSW,2155
Ryde,NSW Metro,NSW,2112
Springwood,NSW Metro,NSW,2777
St Marys,NSW Metro,NSW,2760
Sutherland,NSW Metro,NSW,2232
Sydney,NSW Metro,NSW,2000
Sydney International Airport,NSW Metro,NSW,
Villawood,NSW Metro,NSW,2163
Windsor,NSW Metro,NSW,2756
Cessnock,NSW Mid North,NSW,2325
Charlestown,NSW Mid North,NSW,2290
Ettalong,NSW Mid North,NSW,2257
Gosford,NSW Mid North,NSW,2250
Grafton,NSW Mid North,NSW,2460
Kempsey,NSW Mid North,NSW,2440
Kurri Kurri,NSW Mid North,NSW,2327
Lake Haven,NSW Mid North,NSW,2263
Maitland,NSW Mid North,NSW,2320
Mayfield,NSW Mid North,NSW,2304
Muswellbrook,NSW Mid North,NSW,2333
Nambucca Heads,NSW Mid North,NSW,2448
Nelson Bay,NSW Mid North,NSW,2315
Newcastle,NSW Mid North,NSW,2300
Port Macquarie,NSW Mid North,NSW,2444
Raymond Terrace,NSW Mid North,NSW,2324
Singleton,NSW Mid North,NSW,2330
Taree,NSW Mid North,NSW,2430
The Entrance,NSW Mid North,NSW,2261
Toronto,NSW Mid North,NSW,2283
Tuncurry,NSW Mid North,NSW,2428
Wallsend,NSW Mid North,NSW,2287
Williamtown,NSW Mid North,NSW,2318
Wingham,NSW Mid North,NSW,2429
Woy Woy,NSW Mid North,NSW,2256
Wyong,NSW Mid North,NSW,2259
Ballina,NSW North,NSW,2478
Booyong,NSW North,NSW,2480
Brunswick Heads,NSW North,NSW,2483
Byron Bay,NSW North,NSW,2481
Casino,NSW North,NSW,2470
Coffs Harbour,NSW North,NSW,2450
Lismore,NSW North,NSW,2480
Murwillumbah,NSW North,NSW,2484
Yamba,NSW North,NSW,2464
Armidale,NSW North West,NSW,2350
Glen Innes,NSW North West,NSW,2370
Gunnedah,NSW North West,NSW,2380
Inverell,NSW North West,NSW,2360
Junee,NSW North West,NSW,2663
Yanco,NSW North West,NSW,2703
Moree,NSW North West,NSW,2400
Narrabri,NSW North West,NSW,2390
Parkes,NSW North West,NSW,2870
Scone,NSW North West,NSW,2337
Tamworth ,NSW North West,NSW,2340
Bourke,NSW Remote,NSW,2840
Broken Hill,NSW Remote,NSW,2880
Lightning Ridge,NSW Remote,NSW,2834
Walgett,NSW Remote,NSW,2832
Willcannia,NSW Remote,NSW,2836
Batemans Bay,NSW South,NSW,2536
Bega,NSW South,NSW,2550
Corrimal,NSW South,NSW,2518
Dapto,NSW South,NSW,2530
Eden,NSW South,NSW,2551
Jervis Bay ,NSW South,NSW,2540
Katoomba,NSW South ,NSW,2780
Narooma,NSW South,NSW,2546
Nowra,NSW South,NSW,2541
Shellharbour,NSW South,NSW,2529
Ulladulla,NSW South,NSW,2539
Warrawong,NSW South,NSW,2502
Wollongong,NSW South,NSW,2500
Albury-Wodonga,NSW South West,NSW,2640
Bowral,NSW South West,NSW,2576
Cootamundra,NSW South West,NSW,2590
Corowa,NSW South West,NSW,2646
Deniliquin,NSW South West,NSW,2710
Goulburn,NSW South West,NSW,2580
Griffith,NSW South West,NSW,2680
Harden,NSW South West,NSW,2587
Wagga Wagga,NSW South West,NSW,2650
Bathurst,NSW West,NSW,2795
Cowra,NSW West,NSW,2794
Dubbo,NSW West,NSW,2830
Leeton,NSW West,NSW,2705
Lithgow,NSW West,NSW,2790
Mudgee,NSW West,NSW,2850
Narromine,NSW West,NSW,2821
Orange,NSW West,NSW,2800
Casuarina,NT Metro,NT,800
Darwin ,NT Metro,NT,800
Palmerston,NT Metro,NT,830
Alice Springs,NT Central,NT,872
Borroloola,NT Remote,NT,854
Galiwinku,NT Remote,NT,822
Groote Eylandt,NT Remote,NT,822
Hermannsburg,NT Remote,NT,827
Kakadu,NT Remote,NT,822
Katherine,NT Remote,NT,850
Maningrida,NT Remote,NT,822
Nhulunbuy,NT Remote,NT,880
Nhulunbuy,NT Remote,NT,880
Papunya,NT Remote,NT,872
Santa Teresa,NT Remote,NT,872
Tangentyere,NT Remote,NT,872
Tennant Creek,NT Remote,NT,860
Tiwi Islands,NT Remote,NT,822
Uluru,NT Remote,NT,872
Wadeye,NT Remote,NT,822
Yuendumu,NT Remote,NT,872
Christmas Island,Off shore,Oth,
Cocos island,Off shore,Oth,
Norfolk Island,Off shore,Oth,
Torres Strait,Off shore,Oth,
Biloela,QLD Central,QLD,4715
Bundaberg,QLD Central,QLD,4670
Emerald,QLD Central,QLD,4720
Gladstone,QLD Central,QLD,4680
Rockhampton,QLD Central,QLD,4700
Yeppoon,QLD Central,QLD,4703
Atherton,QLD Far North,QLD,4883
Cairns,QLD Far North,QLD,4870
Ingham,QLD Far North,QLD,4850
Innisfail,QLD Far North,QLD,4860
Mareeba,QLD Far North,QLD,4880
Mossman,QLD Far North,QLD,4873
Smithfield,QLD Far North,QLD,4878
Tully,QLD Far North,QLD,4854
Yarrabah,QLD Far North,QLD,4871
Ayr,QLD North,QLD,4807
Charters Towers,QLD North,QLD,4820
Earlville,QLD North,QLD,4870
Mackay,QLD North,QLD,4740
Townsville,QLD North,QLD,4810
Airlie Beach,QLD Remote,QLD,4802
Bamaga,QLD Remote,QLD,4876
Bowen,QLD Remote,QLD,4805
Charleville,QLD Remote,QLD,4470
Goondiwindi,QLD Remote,QLD,4390
Longreach,QLD Remote,QLD,4730
Mt Isa,QLD Remote,QLD,4825
Normanton,QLD Remote,QLD,4890
Palm Island,QLD Remote,QLD,4816
Roma,QLD Remote,QLD,4455
Thursday Island,QLD Remote,QLD,4875
Weipa,QLD Remote,QLD,4874
Whitsunday,QLD Remote,QLD,4874
Amberley,QLD South East,QLD,4306
Ashmore,QLD South East,QLD,4214
Beaudesert,QLD South East,QLD,4285
Beenleigh,QLD South East,QLD,4207
Biggera Waters,QLD South East,QLD,4216
Brisbane,QLD South East,QLD,4000
Brisbane airport,QLD South East,QLD,4005
Browns Plains,QLD South East,QLD,4118
Caboolture,QLD South East,QLD,4510
Cannon Hill,QLD South East,QLD,4170
Canungra,QLD South East,QLD,4285
Capalaba,QLD South East,QLD,4157
Chermside,QLD South East,QLD,4034
Cleveland,QLD South East,QLD,4163
Deception Bay,QLD South East,QLD,4508
Eagle Farm,QLD South East,QLD,4009
Fortitude Valley,QLD South East,QLD,4006
Gold Coast airport,QLD South East,QLD,4225
Goodna,QLD South East,QLD,4300
Inala,QLD South East,QLD,4077
Ipswich,QLD South East,QLD,4305
Margate,QLD South East,QLD,4019
Mitchelton,QLD South East,QLD,4053
Mt Gravatt,QLD South East,QLD,4122
Nerang,QLD South East,QLD,4211
Nundah,QLD South East,QLD,4012
Palm Beach,QLD South East,QLD,4221
Port of Brisbane,QLD South East,QLD,4178
Robina,QLD South East,QLD,4226
South Brisbane,QLD South East,QLD,4101
Southport,QLD South East,QLD,4215
Stones Corner,QLD South East,QLD,4120
Strathpine,QLD South East,QLD,4500
Toowong,QLD South East,QLD,4066
Tweed Heads,QLD South East,QLD,2485
Upper Mount Gravatt,QLD South East,QLD,4122
Woodridge,QLD South East,QLD,4114
Wynnum,QLD South East,QLD,4178
Buddina,QLD Sunshine Coast,QLD,4575
Caloundra,QLD Sunshine Coast,QLD,4551
Cherbourg,QLD Sunshine Coast,QLD,4605
Gympie,QLD Sunshine Coast,QLD,4570
Hervey Bay,QLD Sunshine Coast,QLD,4655
Kawana Waters,QLD Sunshine Coast,QLD,4575
Kilcoy,QLD Sunshine Coast,QLD,4515
Kingaroy,QLD Sunshine Coast,QLD,4610
Maroochydore,QLD Sunshine Coast,QLD,4558
Maryborough,QLD Sunshine Coast,QLD,4650
Murgon,QLD Sunshine Coast,QLD,4605
Nambour,QLD Sunshine Coast,QLD,4560
Noosa,QLD Sunshine Coast,QLD,4567
Noosaville,QLD Sunshine Coast,QLD,4566
Coominya,QLD West,QLD,4311
Dalby,QLD West,QLD,4405
Grantham,QLD West,QLD,4347
Oakey,QLD West,QLD,4401
Stanthorpe,QLD West,QLD,4380
Toowoomba,QLD West,QLD,4350
Wallangarra,QLD West,QLD,4383
Warwick,QLD West,QLD,4370
Adelaide ,SA Metro,SA,5000
Adelaide airport,SA Metro,SA,5950
Edinburgh,SA Metro,SA,5111
Elizabeth,SA Metro,SA,5112
Enfield,SA Metro,SA,5085
Gawler,SA Metro,SA,5118
Glenelg,SA Metro,SA,5045
Kilkenny,SA Metro,SA,5009
Lobethal,SA Metro,SA,5241
Marion,SA Metro,SA,5043
Modbury,SA Metro,SA,5092
Mt Barker,SA Metro,SA,5251
Murray Bridge,SA Metro,SA,5253
Noarlunga,SA Metro,SA,5168
Norwood,SA Metro,SA,5067
Port Adelaide,SA Metro,SA,5015
Port Wakefield,SA Metro,SA,5550
Salisbury,SA Metro,SA,5108
Torrensville,SA Metro,SA,5107
Victor Harbor,SA Metro,SA,5211
Berri,SA North,SA,5343
Kadina,SA North,SA,5554
Peterborough,SA North,SA,5422
Port Augusta,SA North,SA,5700
Port Pirie,SA North,SA,5540
Whyalla,SA North,SA,5600
Mt Gambier,SA South East,SA,5290
Barmera,SA Remote,SA,5345
Bordertown,SA Remote,SA,5268
Ceduna,SA Remote,SA,5343
Coober Pedy,SA Remote,SA,5723
Narracoorte,SA Remote,Sa,5271
Port Lincoln,SA Remote,SA,5606
Woomera,SA Remote,SA,5720
Bridgewater,TAS Metro,TAS,7011
Glenorchy,TAS Metro,TAS,7000
Hobart,TAS Metro,TAS,7000
Huonville,TAS Metro,TAS,7109
Rosny Park,TAS Metro,TAS,7018
Sorell,TAS Metro,TAS,7172
Burnie,Tas Regional,TAS,7320
Devonport,Tas Regional,TAS,7310
Launceston,Tas Regional,TAS,7250
Norwood,Tas Regional,TAS,7250
Smithton,Tas Regional,TAS,7330
Bairnsdale,VIC East,VIC,3333
East Sale,VIC East,VIC,3852
Moe,VIC East,VIC,3825
Morwell,VIC East,VIC,3840
Poowong,VIC East,VIC,3988
Sale,VIC East,VIC,3850
Warragul,VIC East,VIC,3820
Wonthaggi,VIC East,VIC,3995
Yarram,VIC East,VIC,3971
Airport West,VIC Metro,VIC,3042
Belgrave,VIC Metro,VIC,3160
Boronia,VIC Metro,VIC,3155
Box Hill,VIC Metro,VIC,3128
Broadmeadows,VIC Metro,VIC,3047
Brooklyn,VIC Metro,VIC,3012
Camberwell,VIC Metro,VIC,3124
Cheltenham,VIC Metro,VIC,3192
Coburg,VIC Metro,VIC,3058
Corio,VIC Metro,VIC,3214
Cranbourne,VIC Metro,VIC,3977
Dandenong,VIC Metro,VIC,3175
Darebin,VIC Metro,VIC,3079
Epping,VIC Metro,VIC,3076
Flemington,VIC Metro,VIC,3031
Footscray,VIC Metro,VIC,3011
Frankston,VIC Metro,VIC,3199
Geelong,VIC Metro,VIC,3220
Glen Waverley,VIC Metro,VIC,3150
Greensborough,VIC Metro,VIC,3088
Hastings,VIC Metro,VIC,3915
Heidelberg,VIC Metro,VIC,3084
Knoxfield,VIC Metro,VIC,3180
Lilydale,VIC Metro,VIC,3140
Maribyrnong,VIC Metro,VIC,3032
Melbourne,VIC Metro,VIC,3000
Melton,VIC Metro,VIC,3377
Monegeetta,VIC Metro,VIC,3433
Moonee Ponds,VIC Metro,VIC,3000
Mornington,VIC Metro,VIC,3931
Narre Warren,VIC Metro,VIC,3805
Newport,VIC Metro,VIC,3015
Oakleigh,VIC Metro,VIC,3166
Pakenham,VIC Metro,VIC,3810
Queenscliff,VIC Metro,VIC,3225
Ringwood,VIC Metro,VIC,3134
Rosebud,VIC Metro,VIC,3939
Rowville,VIC Metro,VIC,3178
South Melbourne,VIC Metro,VIC,3205
Spotswood,VIC Metro,VIC,3015
Springvale,VIC Metro,VIC,3171
Sunbury,VIC Metro,VIC,3429
Sunshine,VIC Metro,VIC,3020
Sydenham,VIC Metro,VIC,3037
Tullamarine,VIC Metro,VIC,3043
Werribee,VIC Metro,VIC,3030
Windsor,VIC Metro,VIC,3181
Benalla,VIC North,VIC,3672
Bendigo,VIC North,VIC,3550
Cobram,VIC North,VIC,3644
Echuca,VIC North,VIC,3564
Graytown,VIC North,VIC,3608
Myrtleford,VIC North,VIC,3737
Puckapunyal,VIC North,VIC,3662
Seymour,VIC North,VIC,3660
Shepparton,VIC North,VIC,3630
Swan Hill,VIC North,VIC,3585
Tongala,VIC North,VIc,3621
Wangaratta,VIC North,VIC,3677
Mildura,VIC North West,VIC,3500
Lance Creek,VIC Remote,VIC,3995
Yarrawonga,VIC Remote,VIC,3730
Ararat,VIC West,VIC,3377
Ballarat,VIC West,VIC,3350
Colac,VIC West,VIC,3250
Hamilton,VIC West,VIC,3300
Horsham,VIC West,VIC,3400
Maryborough,VIC West,VIC,3465
Portland,VIC West,VIC,3305
Stawell,VIC West,VIC,3380
Warrnambool,VIC West,VIC,3280
Armadale,WA Metro,WA,6112
Bullsbrook,WA Metro,WA,6085
Cannington,WA Metro,WA,6107
Fremantle,WA Metro,WA,6160
Gosnells,WA Metro,WA,6110
Guildford,WA Metro,WA,6055
Innaloo,WA Metro,WA,6018
Joondalup,WA Metro,WA,6027
Karrakatta,WA Metro,WA,6010
Kwinana,WA Metro,WA,6167
Midland,WA Metro,WA,6056
Mirrabooka,WA Metro,WA,6061
Morley,WA Metro,WA,6062
Perth,WA Metro,WA,6000
Perth Airport,WA Metro,WA,6105
Rockingham,WA Metro,WA,6168
Success,WA Metro,WA,6164
Swanbourne,WA Metro,WA,6010
Victoria Park,WA Metro,WA,6150
Warwick,WA Metro,WA,6024
Albany,WA South,WA,6330
Bunbury,WA South West,WA,6230
Busselton,WA South West,WA,6280
Mandurah,WA South West,WA,6210
Broome,WA Remote,WA,6725
Carnarvon,WA Remote,WA,6701
Cowaramup,WA Remote,WA,6284
Derby,WA Remote,WA,6728
Esperance,WA Remote,WA,6450
Exmouth,WA Remote,WA,6707
Fitzroy Crossing,WA Remote,WA,6765
Geraldton,WA Remote,WA,6530
Halls Creek,WA Remote,WA,6770
Harvey,WA Remote,WA,6220
Kalgoorlie,WA Remote,WA,6430
Karratha,WA Remote,WA,6714
Katanning,WA Remote,WA,6317
Kununurra,WA Remote,WA,6743
Laverton,WA Remote,WA,6440
Linley Valley,WA Remote,WA,6558
Meekatharra,WA Remote,WA,6642
Narrikup,WA Remote,WA,6326
Narrogin,WA Remote,WA,6312
Newman,WA Remote,WA,6753
Northam,WA Remote,WA,6401
Port Hedland,WA Remote,Wa,6721
South Hedland,WA Remote,WA,6722